variety,yield_total,trial,code
ND092007R.2Russ,256.4,2016_WA,ND
ND092007R.2Russ,368.9,2016_WA,ND
CastleRusset,659.1,2016_WA,CastleRusset
CastleRusset,653.6,2016_WA,CastleRusset
AOR07781.5,665.8,2016_WA,AOR
AOR07781.5,792.7,2016_WA,AOR
AOR08032.1,618.2,2016_WA,AOR
AOR08032.1,595.1,2016_WA,AOR
AOR06576.1,744.9,2016_WA,AOR
AOR06576.1,906.4,2016_WA,AOR
Vanguard,607.7,2016_WA,Vanguard
Vanguard,653.8,2016_WA,Vanguard
COTX09052.2Ru,794.5,2016_WA,COTX
COTX09052.2Ru,684.8,2016_WA,COTX
W10594.16rus,481.3,2016_WA,W
W10594.16rus,485.5,2016_WA,W
AW06108.1rus,494.7,2016_WA,AW
AW06108.1rus,608.9,2016_WA,AW
AW07773.1rus,688.7,2016_WA,AW
AW07773.1rus,697.5,2016_WA,AW
W9742.3rus,631.2,2016_WA,W
W9742.3rus,784.7,2016_WA,W
W9850.5rus,863.3,2016_WA,W
W9850.5rus,837,2016_WA,W
AW07791.2rus,824.7,2016_WA,AW
AW07791.2rus,746.3,2016_WA,AW
CastleRusset,310,2016_WI,CastleRusset
AF5071.2,394.2,2016_WI,AF
AOR08032.1,289.3,2016_WI,AOR
AOR08032.1,249.4,2016_WI,AOR
AOR07781.5,355.4,2016_WI,AOR
AOR07781.5,284.2,2016_WI,AOR
CastleRusset,243.9,2016_WI,CastleRusset
CO09036.2RU,309.6,2016_WI,CO
CO09036.2RU,311.8,2016_WI,CO
CO09205.2RU,309.3,2016_WI,CO
CO09205.2RU,222.2,2016_WI,CO
AOR06576.1,408.4,2016_WI,AOR
A071012.4BF,306,2016_WI,A
A071012.4BF,318.7,2016_WI,A
A08422.2VRsto,309.3,2016_WI,A
A08422.2VRsto,290.4,2016_WI,A
AOR06576.1,412.4,2016_WI,AOR
A03921.2,368.8,2016_WI,A
W9850.5rus,348.1,2016_WI,W
RussetBurbank,305.7,2016_WI,RussetBurbank
RussetBurbank,254.8,2016_WI,RussetBurbank
RussetBurbank,357.2,2016_WI,RussetBurbank
RussetBurbank,293.3,2016_WI,RussetBurbank
RangerRusset,283.9,2016_WI,RangerRusset
RangerRusset,311.5,2016_WI,RangerRusset
RangerRusset,286.4,2016_WI,RangerRusset
RangerRusset,262.5,2016_WI,RangerRusset
AW07791.2rus,303.1,2016_WI,AW
AW07791.2rus,333.2,2016_WI,AW
W9850.5rus,347.4,2016_WI,W
W9742.3rus,369.2,2016_WI,W
W9742.3rus,322.3,2016_WI,W
AW07773.1rus,347.4,2016_WI,AW
AW07773.1rus,311.8,2016_WI,AW
AW06108.1rus,253,2016_WI,AW
AW06108.1rus,251.9,2016_WI,AW
W10594.16rus,311.5,2016_WI,W
W10594.16rus,365.9,2016_WI,W
COTX09052.2Ru,318.7,2016_WI,COTX
COTX09052.2Ru,295.1,2016_WI,COTX
Vanguard,238.9,2016_WI,Vanguard
Vanguard,297.3,2016_WI,Vanguard
A03921.2,348.9,2016_WI,A
ND070927.2Russ,250.5,2016_WI,ND
WAF10073.3RUS,367,2016_WI,WAF
ND050032.4Russ,305.7,2016_WI,ND
AF5071.2,358.6,2016_WI,AF
AF5406.7,408,2016_WI,AF
ND050032.4Russ,344.1,2016_WI,ND
WAF10073.3RUS,329.2,2016_WI,WAF
AF5406.7,308.9,2016_WI,AF
WAF10051.1RUS,325.3,2016_WI,WAF
ND070927.2Russ,248.3,2016_WI,ND
WAF10051.1RUS,267.2,2016_WI,WAF
AF5407.13,390.2,2016_WI,AF
AAF07521.1,306.4,2016_WI,AAF
AAF07521.1,310.7,2016_WI,AAF
AF5469.2,395.7,2016_WI,AF
AF5407.13,450.5,2016_WI,AF
AF5179.4,275.9,2016_WI,AF
AF5469.2,304.2,2016_WI,AF
ND09193BR.2Russ,237,2016_WI,ND
ND09193BR.2Russ,266.1,2016_WI,ND
ND092007R.2Russ,257,2016_WI,ND
ND092007R.2Russ,313.3,2016_WI,ND
AF5179.4,225.1,2016_WI,AF
A07098.4,477,2017_ID,A
A07705.4,524.3,2017_ID,A
A07769.4,533.6,2017_ID,A
A10063.1,349.2,2017_ID,A
A10594.8VR,414.7,2017_ID,A
A10688.1adgsto,352.8,2017_ID,A
A11252.10,477.7,2017_ID,A
AAF10237.4,438.5,2017_ID,AAF
AAF10245.1,354.9,2017_ID,AAF
AAF10615.1,435.5,2017_ID,AAF
AF5406.10,286.7,2017_ID,AF
AF5492.6,296.2,2017_ID,AF
AOR08540.1,582.4,2017_ID,AOR
ND060761B.3Russ,530.7,2017_ID,ND
ND091933ABCR.7Russ,382.5,2017_ID,ND
ND113224C.3Russ,296.2,2017_ID,ND
ND12154AB.2Russ,384.1,2017_ID,ND
ND12157.3Russ,312.2,2017_ID,ND
ND12163AB.2Russ,257,2017_ID,ND
ND12205B.4Russ,378.9,2017_ID,ND
OR12133.10,628,2017_ID,OR
WAF10509Rus.3,307.2,2017_ID,WAF
A071012.4BF,441.5,2017_ID,A
A071012.4BF,536.6,2017_ID,A
A08422.2VRsto,456,2017_ID,A
A08422.2VRsto,412.4,2017_ID,A
AAF07521.1,429.9,2017_ID,AAF
AAF07521.1,381.8,2017_ID,AAF
AF5071.2,469.7,2017_ID,AF
AF5071.2,506.8,2017_ID,AF
AF5406.7,550.3,2017_ID,AF
AF5406.7,437.2,2017_ID,AF
AF5407.13,253.4,2017_ID,AF
AF5407.13,235.3,2017_ID,AF
AOR06576.1,563.5,2017_ID,AOR
AOR06576.1,486.4,2017_ID,AOR
CO09036.2RU,416.9,2017_ID,CO
CO09036.2RU,207.6,2017_ID,CO
ND050032.4Russ,501,2017_ID,ND
ND050032.4Russ,702.8,2017_ID,ND
ND070927.2Russ,360.1,2017_ID,ND
ND070927.2Russ,543.1,2017_ID,ND
W10594.16rus,425.4,2017_ID,W
W10594.16rus,330.3,2017_ID,W
AF5179.4,423.2,2017_ID,AF
AF5179.4,500.9,2017_ID,AF
AF5179.4,358,2017_ID,AF
AOR07781.5,453.7,2017_ID,AOR
AOR07781.5,488.6,2017_ID,AOR
AOR07781.5,425.4,2017_ID,AOR
AW07773.1rus,329.6,2017_ID,AW
AW07773.1rus,243.2,2017_ID,AW
AW07773.1rus,236,2017_ID,AW
ND060735.4Russ,339.8,2017_ID,ND
ND060735.4Russ,305.7,2017_ID,ND
ND060735.4Russ,343.3,2017_ID,ND
W9742.3rus,425.5,2017_ID,W
W9742.3rus,507.6,2017_ID,W
W9742.3rus,451.5,2017_ID,W
W9850.5rus,316.5,2017_ID,W
W9850.5rus,368.7,2017_ID,W
W9850.5rus,446.5,2017_ID,W
RussetBurbank,503.8,2017_ID,RussetBurbank
RussetBurbank,496.5,2017_ID,RussetBurbank
RussetBurbank,447.9,2017_ID,RussetBurbank
RangerRusset,489.3,2017_ID,RangerRusset
RangerRusset,543.9,2017_ID,RangerRusset
RangerRusset,535.8,2017_ID,RangerRusset
AAF10237.4,210.9,2017_ME,AAF
AAF10245.1,219.6,2017_ME,AAF
AAF10615.1,245.1,2017_ME,AAF
AF5406.10,152,2017_ME,AF
AF5492.6,222.7,2017_ME,AF
ND060761B.3Russ,350.1,2017_ME,ND
ND091933ABCR.7Russ,111.4,2017_ME,ND
ND113224C.3Russ,217,2017_ME,ND
ND12154AB.2Russ,238.5,2017_ME,ND
ND12157.3Russ,142.2,2017_ME,ND
ND12163AB.2Russ,260.1,2017_ME,ND
ND12205B.4Russ,203.4,2017_ME,ND
WAF10509Rus.3,173.3,2017_ME,WAF
AAF07521.1,359.5,2017_ME,AAF
AAF07521.1,244,2017_ME,AAF
AF5071.2,290.7,2017_ME,AF
AF5071.2,296.6,2017_ME,AF
AF5406.7,314.1,2017_ME,AF
AF5406.7,310.3,2017_ME,AF
AF5407.13,175.7,2017_ME,AF
AF5407.13,190.6,2017_ME,AF
CO09036.2RU,242.2,2017_ME,CO
CO09036.2RU,195.4,2017_ME,CO
ND050032.4Russ,188.7,2017_ME,ND
ND050032.4Russ,382.5,2017_ME,ND
ND070927.2Russ,165.4,2017_ME,ND
ND070927.2Russ,143.6,2017_ME,ND
ND09193BR.2Russ,224,2017_ME,ND
ND09193BR.2Russ,134.1,2017_ME,ND
Vanguard,176.7,2017_ME,Vanguard
Vanguard,160.5,2017_ME,Vanguard
W10594.16rus,123,2017_ME,W
W10594.16rus,145.6,2017_ME,W
AF5179.4,244.2,2017_ME,AF
AF5179.4,276.8,2017_ME,AF
AF5179.4,252.1,2017_ME,AF
AW07773.1rus,176.1,2017_ME,AW
AW07773.1rus,351.5,2017_ME,AW
AW07773.1rus,182.1,2017_ME,AW
ND060735.4Russ,223.5,2017_ME,ND
ND060735.4Russ,171.3,2017_ME,ND
ND060735.4Russ,142.6,2017_ME,ND
W9742.3rus,267.4,2017_ME,W
W9742.3rus,205,2017_ME,W
W9742.3rus,231.6,2017_ME,W
W9850.5rus,210.2,2017_ME,W
W9850.5rus,108,2017_ME,W
W9850.5rus,154.5,2017_ME,W
RussetBurbank,394.7,2017_ME,RussetBurbank
RussetBurbank,230.4,2017_ME,RussetBurbank
RussetBurbank,233.8,2017_ME,RussetBurbank
RangerRusset,189.3,2017_ME,RangerRusset
RangerRusset,276.4,2017_ME,RangerRusset
RangerRusset,335.3,2017_ME,RangerRusset
A07098.4,444.5,2017_ND,A
A07705.4,492.3,2017_ND,A
A07769.4,430.7,2017_ND,A
A10063.1,438.5,2017_ND,A
A10594.8VR,441.3,2017_ND,A
A10688.1adgsto,421.4,2017_ND,A
A11252.10,503.4,2017_ND,A
AAF10237.4,450.2,2017_ND,AAF
AAF10245.1,399,2017_ND,AAF
AAF10615.1,386.2,2017_ND,AAF
AF5406.10,421.7,2017_ND,AF
AF5492.6,507.1,2017_ND,AF
AOR08540.1,475.9,2017_ND,AOR
ND060761B.3Russ,565.5,2017_ND,ND
ND091933ABCR.7Russ,429.4,2017_ND,ND
ND113224C.3Russ,337.2,2017_ND,ND
ND12154AB.2Russ,460.2,2017_ND,ND
ND12157.3Russ,495.8,2017_ND,ND
ND12163AB.2Russ,349.7,2017_ND,ND
ND12205B.4Russ,445.6,2017_ND,ND
OR12133.10,655.3,2017_ND,OR
WAF10509Rus.3,574,2017_ND,WAF
A071012.4BF,556.4,2017_ND,A
A071012.4BF,554.3,2017_ND,A
A08422.2VRsto,516.7,2017_ND,A
A08422.2VRsto,451.9,2017_ND,A
AAF07521.1,473.1,2017_ND,AAF
AAF07521.1,486.8,2017_ND,AAF
AF5071.2,246.5,2017_ND,AF
AF5071.2,305.2,2017_ND,AF
AF5406.7,491.4,2017_ND,AF
AF5406.7,610.6,2017_ND,AF
AF5407.13,491.3,2017_ND,AF
AF5407.13,460.8,2017_ND,AF
AOR06576.1,554.3,2017_ND,AOR
AOR06576.1,593.7,2017_ND,AOR
CO09036.2RU,326.2,2017_ND,CO
CO09036.2RU,338.7,2017_ND,CO
ND050032.4Russ,549.4,2017_ND,ND
ND050032.4Russ,503.5,2017_ND,ND
ND070927.2Russ,297.5,2017_ND,ND
ND070927.2Russ,379.6,2017_ND,ND
ND09193BR.2Russ,460.1,2017_ND,ND
ND09193BR.2Russ,388.7,2017_ND,ND
Vanguard,286,2017_ND,Vanguard
Vanguard,281.8,2017_ND,Vanguard
W10594.16rus,433,2017_ND,W
W10594.16rus,451.5,2017_ND,W
AF5179.4,541,2017_ND,AF
AF5179.4,499.9,2017_ND,AF
AF5179.4,486.5,2017_ND,AF
AOR07781.5,409.5,2017_ND,AOR
AOR07781.5,550.2,2017_ND,AOR
AOR07781.5,520.3,2017_ND,AOR
AW07773.1rus,413.5,2017_ND,AW
AW07773.1rus,399.3,2017_ND,AW
AW07773.1rus,447,2017_ND,AW
ND060735.4Russ,425,2017_ND,ND
ND060735.4Russ,442.3,2017_ND,ND
ND060735.4Russ,330.8,2017_ND,ND
W9742.3rus,552.6,2017_ND,W
W9742.3rus,512.6,2017_ND,W
W9742.3rus,578.5,2017_ND,W
W9850.5rus,534.6,2017_ND,W
W9850.5rus,606.4,2017_ND,W
W9850.5rus,575,2017_ND,W
RussetBurbank,602.6,2017_ND,RussetBurbank
RussetBurbank,613.1,2017_ND,RussetBurbank
RussetBurbank,455.7,2017_ND,RussetBurbank
RangerRusset,558.8,2017_ND,RangerRusset
RangerRusset,545.7,2017_ND,RangerRusset
RangerRusset,516.2,2017_ND,RangerRusset
A07098.4,409.6,2017_OR,A
A07705.4,351.8,2017_OR,A
A07769.4,446.8,2017_OR,A
A10063.1,426.5,2017_OR,A
A10594.8VR,729.7,2017_OR,A
A10688.1adgsto,343.2,2017_OR,A
A11252.10,490.6,2017_OR,A
AAF10237.4,486.2,2017_OR,AAF
AAF10245.1,333.5,2017_OR,AAF
AAF10615.1,292.3,2017_OR,AAF
AF5406.10,497.1,2017_OR,AF
AF5492.6,474.7,2017_OR,AF
AOR08540.1,391.8,2017_OR,AOR
ND060761B.3Russ,366.5,2017_OR,ND
ND091933ABCR.7Russ,325.7,2017_OR,ND
ND113224C.3Russ,313.3,2017_OR,ND
ND12154AB.2Russ,463.8,2017_OR,ND
ND12157.3Russ,216.6,2017_OR,ND
ND12163AB.2Russ,292.3,2017_OR,ND
ND12205B.4Russ,255.1,2017_OR,ND
OR12133.10,442.9,2017_OR,OR
WAF10509Rus.3,287.9,2017_OR,WAF
A071012.4BF,495.5,2017_OR,A
A071012.4BF,617.3,2017_OR,A
A08422.2VRsto,278.8,2017_OR,A
A08422.2VRsto,295.4,2017_OR,A
AAF07521.1,403.4,2017_OR,AAF
AAF07521.1,331.9,2017_OR,AAF
AF5071.2,403.7,2017_OR,AF
AF5071.2,377.9,2017_OR,AF
AF5406.7,435.9,2017_OR,AF
AF5406.7,332.8,2017_OR,AF
AF5407.13,284.6,2017_OR,AF
AF5407.13,418.7,2017_OR,AF
AOR06576.1,499.5,2017_OR,AOR
AOR06576.1,339.1,2017_OR,AOR
CO09036.2RU,440,2017_OR,CO
CO09036.2RU,361.2,2017_OR,CO
ND050032.4Russ,257.2,2017_OR,ND
ND050032.4Russ,212.3,2017_OR,ND
ND070927.2Russ,345.3,2017_OR,ND
ND070927.2Russ,257.3,2017_OR,ND
ND09193BR.2Russ,219.8,2017_OR,ND
ND09193BR.2Russ,166.2,2017_OR,ND
Vanguard,209.1,2017_OR,Vanguard
Vanguard,158.5,2017_OR,Vanguard
W10594.16rus,274.6,2017_OR,W
W10594.16rus,334.7,2017_OR,W
AF5179.4,185,2017_OR,AF
AF5179.4,324.7,2017_OR,AF
AF5179.4,351.2,2017_OR,AF
AOR07781.5,287.9,2017_OR,AOR
AOR07781.5,371.2,2017_OR,AOR
AOR07781.5,267,2017_OR,AOR
AW07773.1rus,320.1,2017_OR,AW
AW07773.1rus,292.8,2017_OR,AW
AW07773.1rus,405.9,2017_OR,AW
ND060735.4Russ,263.5,2017_OR,ND
ND060735.4Russ,338.1,2017_OR,ND
ND060735.4Russ,265.2,2017_OR,ND
W9742.3rus,350.5,2017_OR,W
W9742.3rus,246.2,2017_OR,W
W9742.3rus,380.6,2017_OR,W
W9850.5rus,391.7,2017_OR,W
W9850.5rus,390,2017_OR,W
W9850.5rus,374.1,2017_OR,W
RussetBurbank,399.3,2017_OR,RussetBurbank
RussetBurbank,411.3,2017_OR,RussetBurbank
RussetBurbank,454.8,2017_OR,RussetBurbank
RangerRusset,498.8,2017_OR,RangerRusset
RangerRusset,559.9,2017_OR,RangerRusset
RangerRusset,412.6,2017_OR,RangerRusset
A07098.4,653.1,2017_WA,A
A07705.4,636.3,2017_WA,A
A07769.4,617.6,2017_WA,A
A10063.1,822.6,2017_WA,A
A10594.8VR,966.7,2017_WA,A
A10688.1adgsto,767.3,2017_WA,A
A11252.10,651.3,2017_WA,A
AAF10237.4,830.9,2017_WA,AAF
AAF10245.1,789.1,2017_WA,AAF
AAF10615.1,752,2017_WA,AAF
AF5406.10,616.4,2017_WA,AF
AF5492.6,903.6,2017_WA,AF
AOR08540.1,1164.1,2017_WA,AOR
ND060761B.3Russ,412.4,2017_WA,ND
ND091933ABCR.7Russ,360.7,2017_WA,ND
ND113224C.3Russ,447,2017_WA,ND
ND12154AB.2Russ,660.5,2017_WA,ND
ND12157.3Russ,553.1,2017_WA,ND
ND12163AB.2Russ,417.1,2017_WA,ND
ND12205B.4Russ,520.2,2017_WA,ND
OR12133.10,1208.3,2017_WA,OR
WAF10509Rus.3,559.2,2017_WA,WAF
A071012.4BF,894.1,2017_WA,A
A071012.4BF,837.9,2017_WA,A
A08422.2VRsto,556.2,2017_WA,A
A08422.2VRsto,455.6,2017_WA,A
AAF07521.1,833.9,2017_WA,AAF
AAF07521.1,589.8,2017_WA,AAF
AF5071.2,1027,2017_WA,AF
AF5071.2,1195.8,2017_WA,AF
AF5406.7,713,2017_WA,AF
AF5406.7,790.5,2017_WA,AF
AF5407.13,567.3,2017_WA,AF
AF5407.13,668,2017_WA,AF
AOR06576.1,909.1,2017_WA,AOR
AOR06576.1,928.1,2017_WA,AOR
CO09036.2RU,837.1,2017_WA,CO
CO09036.2RU,878.1,2017_WA,CO
ND050032.4Russ,744.6,2017_WA,ND
ND050032.4Russ,624.7,2017_WA,ND
ND070927.2Russ,453.1,2017_WA,ND
ND070927.2Russ,684.5,2017_WA,ND
ND09193BR.2Russ,300.7,2017_WA,ND
ND09193BR.2Russ,309.8,2017_WA,ND
Vanguard,410.2,2017_WA,Vanguard
Vanguard,416.5,2017_WA,Vanguard
W10594.16rus,483.5,2017_WA,W
W10594.16rus,603.8,2017_WA,W
AF5179.4,583,2017_WA,AF
AF5179.4,636.3,2017_WA,AF
AF5179.4,734.7,2017_WA,AF
AOR07781.5,796.9,2017_WA,AOR
AOR07781.5,870.3,2017_WA,AOR
AOR07781.5,835.4,2017_WA,AOR
AW07773.1rus,790.8,2017_WA,AW
AW07773.1rus,691.8,2017_WA,AW
AW07773.1rus,627.5,2017_WA,AW
ND060735.4Russ,477.5,2017_WA,ND
ND060735.4Russ,558.1,2017_WA,ND
ND060735.4Russ,480.4,2017_WA,ND
W9742.3rus,833.9,2017_WA,W
W9742.3rus,826.8,2017_WA,W
W9742.3rus,718.8,2017_WA,W
W9850.5rus,745.9,2017_WA,W
W9850.5rus,772.8,2017_WA,W
W9850.5rus,799.8,2017_WA,W
RussetBurbank,758.8,2017_WA,RussetBurbank
RussetBurbank,758.9,2017_WA,RussetBurbank
RussetBurbank,922.4,2017_WA,RussetBurbank
RangerRusset,767.7,2017_WA,RangerRusset
RangerRusset,859.7,2017_WA,RangerRusset
RangerRusset,761.6,2017_WA,RangerRusset
A07098.4,607,2017_WI,A
A07705.4,674,2017_WI,A
A07769.4,652,2017_WI,A
A10063.1,612,2017_WI,A
A10594.8VR,678,2017_WI,A
A10688.1adgsto,553,2017_WI,A
A11252.10,690,2017_WI,A
AAF10237.4,796,2017_WI,AAF
AAF10245.1,498,2017_WI,AAF
AAF10615.1,487,2017_WI,AAF
AF5406.10,520,2017_WI,AF
AF5492.6,569,2017_WI,AF
AOR08540.1,792,2017_WI,AOR
ND060761B.3Russ,497,2017_WI,ND
ND091933ABCR.7Russ,461,2017_WI,ND
ND113224C.3Russ,429,2017_WI,ND
ND12154AB.2Russ,586,2017_WI,ND
ND12157.3Russ,338,2017_WI,ND
ND12163AB.2Russ,367,2017_WI,ND
ND12205B.4Russ,512,2017_WI,ND
OR12133.10,571,2017_WI,OR
WAF10509Rus.3,507,2017_WI,WAF
A071012.4BF,728,2017_WI,A
A071012.4BF,522,2017_WI,A
A08422.2VRsto,439,2017_WI,A
A08422.2VRsto,899,2017_WI,A
AAF07521.1,468,2017_WI,AAF
AAF07521.1,486,2017_WI,AAF
AF5071.2,566,2017_WI,AF
AF5071.2,786,2017_WI,AF
AF5406.7,686,2017_WI,AF
AF5406.7,642,2017_WI,AF
AF5407.13,636,2017_WI,AF
AF5407.13,541,2017_WI,AF
AOR06576.1,818,2017_WI,AOR
AOR06576.1,710,2017_WI,AOR
CO09036.2RU,640,2017_WI,CO
CO09036.2RU,715,2017_WI,CO
ND050032.4Russ,491,2017_WI,ND
ND050032.4Russ,547,2017_WI,ND
ND070927.2Russ,317,2017_WI,ND
ND070927.2Russ,472,2017_WI,ND
ND09193BR.2Russ,309,2017_WI,ND
ND09193BR.2Russ,442,2017_WI,ND
Vanguard,156,2017_WI,Vanguard
Vanguard,263,2017_WI,Vanguard
W10594.16rus,546,2017_WI,W
W10594.16rus,437,2017_WI,W
AF5179.4,498,2017_WI,AF
AF5179.4,408,2017_WI,AF
AF5179.4,564,2017_WI,AF
AOR07781.5,596,2017_WI,AOR
AOR07781.5,604,2017_WI,AOR
AOR07781.5,501,2017_WI,AOR
AW07773.1rus,366,2017_WI,AW
ND060735.4Russ,481,2017_WI,ND
ND060735.4Russ,509,2017_WI,ND
ND060735.4Russ,500,2017_WI,ND
W9742.3rus,482,2017_WI,W
W9742.3rus,437,2017_WI,W
W9742.3rus,554,2017_WI,W
W9850.5rus,466,2017_WI,W
W9850.5rus,403,2017_WI,W
W9850.5rus,652,2017_WI,W
RussetBurbank,566,2017_WI,RussetBurbank
RussetBurbank,475,2017_WI,RussetBurbank
RussetBurbank,457,2017_WI,RussetBurbank
RangerRusset,611,2017_WI,RangerRusset
RangerRusset,611,2017_WI,RangerRusset
RangerRusset,566,2017_WI,RangerRusset
A10595.13sto,289.7,2018_ID,A
A10947.3CSR,464,2018_ID,A
A11188.1,526.4,2018_ID,A
A11226.1,245.3,2018_ID,A
A11737.1LB,371.8,2018_ID,A
AF5628.2,426.2,2018_ID,AF
AF5644.8,420.3,2018_ID,AF
AF5661.13,588.8,2018_ID,AF
AOR10633.1,215.6,2018_ID,AOR
COAF11149.5,400.1,2018_ID,COAF
ND12241YB.2Russ,328.2,2018_ID,ND
W13012.18rus,418.9,2018_ID,W
W13A11229.1rus,449.3,2018_ID,W
W13A11229.1rus,488.6,2018_ID,W
A07098.4,607,2018_ID,A
A07098.4,577.9,2018_ID,A
A07705.4,461.7,2018_ID,A
A07705.4,449.4,2018_ID,A
A07769.4,451.6,2018_ID,A
A10594.8VR,410.9,2018_ID,A
AAF10237.4,360.8,2018_ID,AAF
AAF10237.4,243.9,2018_ID,AAF
AAF10615.1,432.6,2018_ID,AAF
AAF10615.1,274.4,2018_ID,AAF
AF5492.6,474.8,2018_ID,AF
AF5492.6,383.4,2018_ID,AF
AOR08540.1,506.1,2018_ID,AOR
AOR08540.1,638.2,2018_ID,AOR
OR12133.10,467.5,2018_ID,OR
OR12133.10,483.4,2018_ID,OR
A071012.4BF,490.1,2018_ID,A
A071012.4BF,503.8,2018_ID,A
A071012.4BF,527.1,2018_ID,A
AAF07521.1,291.9,2018_ID,AAF
AAF07521.1,426.2,2018_ID,AAF
AAF07521.1,346.3,2018_ID,AAF
AF5071.2,316.6,2018_ID,AF
AF5071.2,332.5,2018_ID,AF
AF5071.2,375.3,2018_ID,AF
AF5406.7,381.7,2018_ID,AF
AF5406.7,499.5,2018_ID,AF
AF5406.7,288.1,2018_ID,AF
AO02183.2,400,2018_ID,AO
AO02183.2,432.7,2018_ID,AO
AO02183.2,371.7,2018_ID,AO
AOR06576.1,383.3,2018_ID,AOR
AOR06576.1,525.5,2018_ID,AOR
AOR06576.1,476.3,2018_ID,AOR
CO09036.2RU,411.5,2018_ID,CO
CO09036.2RU,195.3,2018_ID,CO
CO09036.2RU,387.7,2018_ID,CO
ND050032.4Russ,427.6,2018_ID,ND
ND050032.4Russ,440.7,2018_ID,ND
ND050032.4Russ,421.8,2018_ID,ND
RussetBurbank,362.3,2018_ID,RussetBurbank
RussetBurbank,347.7,2018_ID,RussetBurbank
RussetBurbank,344.2,2018_ID,RussetBurbank
RangerRusset,413.1,2018_ID,RangerRusset
RangerRusset,320.9,2018_ID,RangerRusset
RangerRusset,397.1,2018_ID,RangerRusset
AF5494.3,266.4,2018_ME,AF
AF5628.2,426.3,2018_ME,AF
AF5644.8,399.8,2018_ME,AF
AF5661.13,315.2,2018_ME,AF
COAF11149.5,290.3,2018_ME,COAF
ND12241YB.2Russ,515.4,2018_ME,ND
NDAF113476CB.3,393.6,2018_ME,NDAF
W13012.18rus,417.4,2018_ME,W
W13A11229.1rus,508.2,2018_ME,W
AAF10237.4,494.2,2018_ME,AAF
AAF10237.4,494.2,2018_ME,AAF
AAF10615.1,398.5,2018_ME,AAF
AAF10615.1,398.5,2018_ME,AAF
AF5492.6,330.5,2018_ME,AF
AF5492.6,330.5,2018_ME,AF
AAF07521.1,475.9,2018_ME,AAF
AAF07521.1,475.9,2018_ME,AAF
AAF07521.1,475.9,2018_ME,AAF
AF5071.2,522.7,2018_ME,AF
AF5071.2,522.7,2018_ME,AF
AF5071.2,522.7,2018_ME,AF
AF5406.7,452.3,2018_ME,AF
AF5406.7,452.3,2018_ME,AF
AF5406.7,452.3,2018_ME,AF
CO09036.2RU,409.6,2018_ME,CO
CO09036.2RU,409.6,2018_ME,CO
CO09036.2RU,409.6,2018_ME,CO
ND050032.4Russ,481.1,2018_ME,ND
ND050032.4Russ,481.1,2018_ME,ND
ND050032.4Russ,481.1,2018_ME,ND
RussetBurbank,402.4,2018_ME,RussetBurbank
RussetBurbank,402.4,2018_ME,RussetBurbank
RussetBurbank,402.4,2018_ME,RussetBurbank
RangerRusset,388.7,2018_ME,RangerRusset
RangerRusset,388.7,2018_ME,RangerRusset
RangerRusset,388.7,2018_ME,RangerRusset
A10595.13sto,51.5,2018_OR,A
A10947.3CSR,28.5,2018_OR,A
A11188.1,58.9,2018_OR,A
A11226.1,58.5,2018_OR,A
A11737.1LB,34.4,2018_OR,A
AF5494.3,27.6,2018_OR,AF
AF5628.2,40.2,2018_OR,AF
AF5644.8,55.1,2018_OR,AF
AF5661.13,49.1,2018_OR,AF
AOR10633.1,49.3,2018_OR,AOR
COAF11149.5,42.4,2018_OR,COAF
ND12241YB.2Russ,36.7,2018_OR,ND
NDAF113476CB.3,36.1,2018_OR,NDAF
W13012.18rus,60.8,2018_OR,W
W13A11229.1rus,57.3,2018_OR,W
A07098.4,49.1,2018_OR,A
A07098.4,56.3,2018_OR,A
A07705.4,64.2,2018_OR,A
A07705.4,60.3,2018_OR,A
A07769.4,50.7,2018_OR,A
A07769.4,70,2018_OR,A
A10594.8VR,66.9,2018_OR,A
AAF10237.4,61.6,2018_OR,AAF
AAF10237.4,50.2,2018_OR,AAF
AAF10615.1,43.1,2018_OR,AAF
AAF10615.1,34.9,2018_OR,AAF
AF5492.6,54.8,2018_OR,AF
AF5492.6,41.1,2018_OR,AF
AOR08540.1,72.1,2018_OR,AOR
AOR08540.1,67.5,2018_OR,AOR
OR12133.10,74.7,2018_OR,OR
OR12133.10,71.1,2018_OR,OR
A071012.4BF,61.9,2018_OR,A
A071012.4BF,77,2018_OR,A
A071012.4BF,55.2,2018_OR,A
AAF07521.1,38.6,2018_OR,AAF
AAF07521.1,34.9,2018_OR,AAF
AAF07521.1,58.9,2018_OR,AAF
AF5071.2,48.9,2018_OR,AF
AF5071.2,48.2,2018_OR,AF
AF5071.2,45.1,2018_OR,AF
AF5406.7,38,2018_OR,AF
AF5406.7,51.4,2018_OR,AF
AF5406.7,45.7,2018_OR,AF
AO02183.2,62.5,2018_OR,AO
AO02183.2,64,2018_OR,AO
AO02183.2,78.5,2018_OR,AO
AOR06576.1,55.1,2018_OR,AOR
AOR06576.1,66.9,2018_OR,AOR
AOR06576.1,62.9,2018_OR,AOR
CO09036.2RU,41.8,2018_OR,CO
CO09036.2RU,32.1,2018_OR,CO
CO09036.2RU,43.1,2018_OR,CO
ND050032.4Russ,46.1,2018_OR,ND
ND050032.4Russ,51.6,2018_OR,ND
ND050032.4Russ,86,2018_OR,ND
RussetBurbank,60.2,2018_OR,RussetBurbank
